;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;Drivers
0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0;0.0;
1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.296;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0;0.44897142857142863;Felipe Massa
2;0.0;0.0;0.0;0.6249;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0;0.0;Kevin Magnussen
3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0;-0.06384999999999999;Brendon Hartley
4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9697;0.0;0.0;0;0.0;0.0;0.2348;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;0.4824;0.0;0.0;0;0.0;Fernando Alonso
5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0.1613;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0;-0.52805;Pierre Gasly
6;0.0;0.0;0.0;0.0;0.0;0.0;0.2023;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0.3612;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0;0.1265;Stoffel Vandoorne
7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2732;0;0.0;0;0.0;0.0;0.0;0;0.0;Pascal Wehrlein
8;0.0;0.0;0.0;-0.1366;0.1806;0.0;-0.12055;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0;0.0;Sergio Perez
9;0.0;0.0;0.2023;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0;0.0;0.0;0.0;0;0.0;Kimi Raikkonen
